Tenant,Application Profile,Consumer Contract,Provier Contract,EPG Name,BD Name,BD GW IP,VRF Name
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,100-DC-SYNC-LBIN10-epg,100-DC-SYNC-LBIN10-bd,,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,101-DC-SYNC-LBOUT10-epg,101-DC-SYNC-LBOUT10-bd,,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,102-DC-SYNC-LBIN11-epg,102-DC-SYNC-LBIN11-bd,,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,103-DC-SYNC-LBOUT11-epg,103-DC-SYNC-LBOUT11-bd,,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,401-DC-SERVER-1-epg,401-DC-SERVER-1-bd,10.14.240.1/24,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,402-DC-SERVER-2-epg,402-DC-SERVER-2-bd,10.14.241.1/24,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,403-DC-SERVER-3-epg,403-DC-SERVER-3-bd,10.14.242.1/24,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,404-DC-SERVER-4-epg,404-DC-SERVER-4-bd,10.14.243.1/24,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,405-DCJQ-LOCAL-SERVERS-epg,405-DCJQ-LOCAL-SERVERS-bd,10.14.244.1/24,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,406-DCIX-LOCAL-SERVERS-epg,406-DCIX-LOCAL-SERVERS-bd,10.14.245.1/24,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,407-DCJQ-CITRIX-SERVERS-epg,407-DCJQ-CITRIX-SERVERS-bd,10.14.246.1/25,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,408-DCIX-CITRIX-SERVERS-epg,408-DCIX-CITRIX-SERVERS-bd,10.14.246.129/25,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,409-DC-VOICE-1-epg,409-DC-VOICE-1-bd,10.14.247.1/27,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,410-DC-VOICE-2-epg,410-DC-VOICE-2-bd,10.14.247.129/27,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,411-NLB-AGIS-epg,411-NLB-AGIS-bd,10.14.248.1/26,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,412-EXCHANGE-NEW-FRONT-epg,412-EXCHANGE-NEW-FRONT-bd,10.14.248.129/26,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,413-NLB-CITRIX-WEBINTERFACE-epg,413-NLB-CITRIX-WEBINTERFACE-bd,10.14.249.1/25,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,419-FILESERVER-INFRASTRUCTURE-epg,419-FILESERVER-INFRASTRUCTURE-bd,10.14.155.129,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,420-NLB-SERVICE-DESK-EXPRESS-epg,420-NLB-SERVICE-DESK-EXPRESS-bd,10.14.249.225/27,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,421-FILESERVER-ON3PAR-epg,421-FILESERVER-ON3PAR-bd,10.14.250.1/26,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,423-NLB-SHAREPOINT-2010-epg,423-NLB-SHAREPOINT-2010-bd,10.14.250.65/27,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,424-FREE-TO-USE-1-epg,424-FREE-TO-USE-1-bd,10.14.250.97/27,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,425-STORSIMPLE-BACKEND-epg,425-STORSIMPLE-BACKEND-bd,10.14.250.129/27,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,426-MSEXCHANGE-FRONT-epg,426-MSEXCHANGE-FRONT-bd,10.14.250.161/27,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,427-MSEXCHANGE-MGMT-epg,427-MSEXCHANGE-MGMT-bd,10.14.250.193/27,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,428-FREE-TO-USE-2-epg,428-FREE-TO-USE-2-bd,10.14.250.225/27,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,429-FILESERVER-ONSTORSIMPLE-epg,429-FILESERVER-ONSTORSIMPLE-bd,10.14.251.1/26,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,431-FILE-CLUSTER-FRONTEND-epg,431-FILE-CLUSTER-FRONTEND-bd,10.14.251.65/27,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,432-UC-MEDIATION-SERVERS-epg,432-UC-MEDIATION-SERVERS-bd,10.14.251.97/27,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,433-VDI-1-epg,433-VDI-1-bd,10.14.252.1/24,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,434-DC-VIPITECH-epg,434-DC-VIPITECH-bd,10.14.253.1/24,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,435-VDI-2-epg,435-VDI-2-bd,10.14.255.1/24,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,436-DCJQ-LOCAL-2-SERVERS-epg,436-DCJQ-LOCAL-2-SERVERS-bd,10.14.182.129/26,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,437-DCJQ-HYPERV-SMBV3-epg,437-DCJQ-HYPERV-SMBV3-bd,10.14.110.1/25,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,438-DCIX-LOCAL-2-SERVERS-epg,438-DCIX-LOCAL-2-SERVERS-bd,10.14.182.193/26,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,439-DCIX-HYPERV-SMBV3-epg,439-DCIX-HYPERV-SMBV3-bd,10.14.110.129/25,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,440-SQL-2014-CLUSTERS-FRONTEND-epg,440-SQL-2014-CLUSTERS-FRONTEND-bd,10.14.217.1/24,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,441-SQL-2014-CLUSTERS-INFRA-epg,441-SQL-2014-CLUSTERS-INFRA-bd,10.14.218.1/24,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,444-OOBMGMT-epg,444-OOBMGMT-bd,10.14.4.129/27,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,446-VDI-TVP-epg,446-VDI-TVP-bd,10.14.3.1/26,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,447-DC-SERVER-5-epg,447-DC-SERVER-5-bd,10.14.133.1/24,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,448-AGIS-IIS-epg,448-AGIS-IIS-bd,10.14.248.65/26,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,451-SERVERS-UC-epg,451-SERVERS-UC-bd,10.14.192.1/24,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,461-UC13-DCJQ-VOICE-epg,461-UC13-DCJQ-VOICE-bd,10.14.196.1/26,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,462-UC13-DCIX-VOICE-epg,462-UC13-DCIX-VOICE-bd,10.14.196.65/26,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,463-UC13-P-VOICE2SBC-epg,463-UC13-P-VOICE2SBC-bd,10.14.196.129/26,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,464-UC13-P-HA-epg,464-UC13-P-HA-bd,10.14.196.193/27,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,475-SIP-FIX-JQ-epg,475-SIP-FIX-JQ-bd,,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,476-SIP-MOB-JQ-epg,476-SIP-MOB-JQ-bd,,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,477-SIP-FIX-IX-epg,477-SIP-FIX-IX-bd,,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,478-SIP-MOB-IX-epg,478-SIP-MOB-IX-bd,,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,481-DCJQ-SERVER-MGMT1-epg,481-DCJQ-SERVER-MGMT1-bd,10.14.177.1/24,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,482-DCJQ-SERVER-MGMT2-epg,482-DCJQ-SERVER-MGMT2-bd,10.14.178.1/24,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,483-DCIX-SERVER-MGMT1-epg,483-DCIX-SERVER-MGMT1-bd,10.14.179.1/24,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,484-DCIX-SERVER-MGMT2-epg,484-DCIX-SERVER-MGMT2-bd,10.14.180.1/24,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,485-CLUSTER-SQL-INFRASTRUCTURE-epg,485-CLUSTER-SQL-INFRASTRUCTURE-bd,10.14.116.1/24,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,487-DC-CLUSTERING-INFRASTRUCTURE-epg,487-DC-CLUSTERING-INFRASTRUCTURE-bd,10.14.117.1/24,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,488-DCJQ-BACKUP-SERVERS-epg,488-DCJQ-BACKUP-SERVERS-bd,10.14.117.129/27,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,489-DCIX-BACKUP-SERVERS-epg,489-DCIX-BACKUP-SERVERS-bd,10.14.117.161/27,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,490-DC-CLUSTER-LIVE-MIGRATION2-epg,490-DC-CLUSTER-LIVE-MIGRATION2-bd,10.14.127.129/25,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,495-DCJQ-OOB-NETWORK-epg,495-DCJQ-OOB-NETWORK-bd,10.14.4.65/27,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,496-DCIX-OOB-NETWORK-epg,496-DCIX-OOB-NETWORK-bd,10.14.4.97/27,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,497-ACI-OOB-epg,497-ACI-OOB-bd,10.14.0.1/25,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,498-EN-COMMVAULT-epg,498-EN-COMMVAULT-bd,10.14.4.193/26,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,990-TRAFIC-GEN-EVEN-epg,990-TRAFIC-GEN-EVEN-bd,,FTA-vrf
AGIDC,ap1,ALLSERVICES-ctr,ALLSERVICES-ctr,991-TRAFIC-GEN-ODDEXIT-epg,991-TRAFIC-GEN-ODDEXIT-bd,,FTA-vrf
